Raw-observation SRES summary
============================================================

Raw HKL rows:            15190
INTEGRATE rows:          15190
Exact raw/integrate:     15190
FCF unique ASU rows:     877
Final plotted rows:      15190
Dropped by sigma filter: 0

MAD(raw Fo^2):           4279.33
MAD(Fc^2):               3.45
MAD scale factor:        0.000806202
Median(raw Fo^2):        5393.86
Median(Fc^2):            3.81

Top 25 reflections by |SRES|
------------------------------------------------------------
      Miller        asu  Resolution   zobs  Fo^2_raw  Fo^2_scaled  Fo^2_sigma_scaled    Fc^2       SRES   absSRES
  (0, -1, 0)  (0, 1, 0)   11.909000 1128.6 115180.00    92.858336          37.100606 2723.94 -70.917485 70.917485
   (0, 3, 0)  (0, 3, 0)    3.969667 1139.1  81850.00    65.987627          26.424074 1498.67 -54.218830 54.218830
  (0, -3, 0)  (0, 3, 0)    3.969667 1122.3  94699.00    76.346515          30.569564 1498.67 -46.527438 46.527438
 (0, -11, 0) (0, 11, 0)    1.082636 1095.9  22323.00    17.996845           7.476717  344.72 -43.698748 43.698748
  (0, -1, 1)  (0, 1, 1)    8.420935  195.5 104418.00    84.181991          33.753255 1477.15 -41.269145 41.269145
  (-6, 0, 0)  (0, 6, 0)    1.984833 2975.7 144667.00   116.630812          46.892734 1703.71 -33.844885 33.844885
  (-1, 0, 1)  (0, 1, 1)    8.420935 1375.1 130509.00   105.216605          42.078096 1477.15 -32.604455 32.604455
  (0, 1, -1)  (0, 1, 1)    8.420935  195.4 135299.00   109.078313          43.700175 1477.15 -31.305863 31.305863
  (0, 11, 0) (0, 11, 0)    1.082636 1165.0  30924.00    24.930988          10.281493  344.72 -31.103363 31.103363
   (0, 6, 0)  (0, 6, 0)    1.984833 1149.2 168192.00   135.596712          54.298505 1703.71 -28.879493 28.879493
  (0, -6, 0)  (0, 6, 0)    1.984833 1111.3 174473.00   140.660466          56.332552 1703.71 -27.746826 27.746826
   (3, 0, 0)  (0, 3, 0)    3.969667 2991.2 159676.00   128.731097          51.663837 1498.67 -26.516399 26.516399
 (-11, 0, 0) (0, 11, 0)    1.082636 2967.3  35395.00    28.535517          12.083354  344.72 -26.166946 26.166946
   (6, 0, 0)  (0, 6, 0)    1.984833 2995.8 197892.00   159.540909          64.030975 1703.71 -24.115970 24.115970
  (11, 0, 0) (0, 11, 0)    1.082636 3004.3  38642.00    31.153254          13.079014  344.72 -23.974801 23.974801
  (-3, 0, 0)  (0, 3, 0)    3.969667 2980.8 185757.00   149.757649          60.040275 1498.67 -22.466792 22.466792
 (-1, -1, 0)  (0, 1, 1)    8.420935 2360.8 190334.00   153.447635          61.353578 1477.15 -21.574982 21.574982
(-6, -6, -3)  (3, 6, 6)    1.323222 3023.9   6835.21     5.510559           3.437984   68.58 -18.344893 18.344893
   (4, 2, 1)  (1, 4, 2)    2.598757 3024.2  15361.00    12.384068           5.839248  117.08 -17.929695 17.929695
 (-1, -1, 1)  (1, 1, 1)    6.875664 1302.4 390994.00   315.220111         125.985173 2528.71 -17.569448 17.569448
  (-1, 1, 1)  (1, 1, 1)    6.875664 1541.9 403662.00   325.433076         130.018601 2528.71 -16.945859 16.945859
  (1, 1, -1)  (1, 1, 1)    6.875664 1308.2 406962.00   328.093543         131.134385 2528.71 -16.781384 16.781384
 (1, -1, -1)  (1, 1, 1)    6.875664 1555.1 422397.00   340.537269         136.111875 2528.71 -16.076281 16.076281
 (-4, -7, 5)  (4, 7, 5)    1.255319 1115.1  28614.00    23.068662           9.834857  151.59 -13.067942 13.067942
 (1, -1, -3)  (1, 3, 1)    3.590699  199.0 199489.00   160.828413          64.485672  984.10 -12.766736 12.766736
